backend\core\database.py:3:Contains shared database configuration and the SQLAlchemy Base class.
backend\core\database.py:15:class Base(DeclarativeBase):
backend\domains\shopping\schemas\groups.py:85:    @classmethod
backend\domains\shopping\schemas\groups.py:93:    @classmethod
backend\domains\shopping\schemas\groups.py:100:    @classmethod
backend\domains\shopping\schemas\groups.py:113:class ShoppingGroupMemberRoleUpdate(StrictBaseModel):
backend\domains\shopping\schemas\groups.py:117:    @classmethod
backend\domains\shopping\schemas\groups.py:124:class ShoppingGroupMemberResponse(ORMBaseModel):
backend\domains\shopping\schemas\inventory.py:22:class InventoryBatchBase(StrictBaseModel):
backend\domains\shopping\schemas\inventory.py:48:    @classmethod
backend\domains\shopping\schemas\inventory.py:55:class InventoryBatchCreate(InventoryBatchBase):
backend\domains\shopping\schemas\inventory.py:59:class InventoryBatchUpdate(StrictBaseModel):
backend\domains\shopping\schemas\inventory.py:85:    @classmethod
backend\domains\shopping\schemas\inventory.py:92:class InventoryBatchResponse(ORMBaseModel):
backend\domains\shopping\schemas\inventory.py:116:class SupplierPriceSummary(ORMBaseModel):
backend\domains\shopping\schemas\inventory.py:126:class PriceHistoryPoint(ORMBaseModel):
backend\domains\shopping\schemas\lists.py:22:class ShoppingListCreate(StrictBaseModel):
backend\domains\shopping\schemas\lists.py:30:    @classmethod
backend\domains\shopping\schemas\lists.py:38:class ShoppingListUpdate(StrictBaseModel):
backend\domains\shopping\schemas\lists.py:49:    @classmethod
backend\domains\shopping\schemas\lists.py:59:class ShoppingListItemCreate(StrictBaseModel):
backend\domains\shopping\schemas\lists.py:72:    @classmethod
backend\domains\shopping\schemas\lists.py:80:    @classmethod
backend\domains\shopping\schemas\lists.py:87:class ShoppingListItemUpdate(StrictBaseModel):
backend\domains\shopping\schemas\lists.py:99:    @classmethod
backend\domains\shopping\schemas\lists.py:109:    @classmethod
backend\domains\shopping\schemas\lists.py:116:class _ShoppingProductLiteResponse(ORMBaseModel):
backend\domains\shopping\schemas\lists.py:121:class _ShoppingUnitLiteResponse(ORMBaseModel):
backend\domains\shopping\schemas\lists.py:126:class ShoppingListItemResponse(ORMBaseModel):
backend\domains\shopping\schemas\lists.py:164:class ShoppingListResponse(ORMBaseModel):
backend\domains\sync\schemas.py:21:class SyncDayResponse(BaseModel):
backend\domains\sync\schemas.py:39:class SyncWeekResponse(BaseModel):
backend\domains\tasks\models.py:23:class PrioritaEnum(str, enum.Enum):
backend\domains\tasks\models.py:31:class Task(Base):
backend\domains\tasks\schemas.py:17:class TaskCreate(StrictBaseModel):
backend\domains\tasks\schemas.py:30:    @classmethod
backend\domains\tasks\schemas.py:44:class TaskUpdate(StrictBaseModel):
backend\domains\tasks\schemas.py:59:    @classmethod
backend\domains\tasks\schemas.py:82:class TaskResponse(ORMBaseModel):
backend\domains\users\models.py:35:class User(Base):
backend\domains\users\schemas.py:15:class UserCreate(StrictBaseModel):
backend\domains\users\schemas.py:22:    @classmethod
backend\domains\users\schemas.py:27:    @classmethod
backend\domains\users\schemas.py:32:class UserResponse(ORMBaseModel):
backend\domains\users\schemas.py:42:class UserPublicResponse(ORMBaseModel):
backend\domains\users\schemas.py:48:class UserSettingsResponse(ORMBaseModel):
backend\domains\users\schemas.py:58:class UserAdminResponse(ORMBaseModel):
backend\domains\users\schemas.py:70:class UserSettingsUpdate(StrictBaseModel):
backend\domains\users\schemas.py:91:    @classmethod
backend\NSERIMENTIDB.py:276:def _ensure_config(db) -> None:
backend\NSERIMENTIDB.py:280:            Config(
backend\NSERIMENTIDB.py:454:        _ensure_config(db)
backend\pagination_schemas.py:11:class PaginatedBase(BaseModel, Generic[T]):
backend\pagination_schemas.py:20:class PaginatedTasks(PaginatedBase[TaskResponse]):
backend\pagination_schemas.py:24:class PaginatedEvents(PaginatedBase[EventResponse]):
backend\schemas.py:24:# Re-export shared base classes
backend\schemas.py:109:    # Core base classes
backend\seed.py:289:def _ensure_config(db) -> None:
backend\seed.py:293:            Config(
backend\seed.py:467:        _ensure_config(db)
backend\seeds\backend_seeds_base_data_Version2.py:1:class BaseDataProvider:
backend\seeds\base_data.py:1:class BaseDataProvider:
backend\seeds\legacy_add_new_tables_bridge.py:12:class LegacyAddNewTablesBridgeProvider:
